,City,Lattitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
42,havoysund,71.0,24.66,10.0,87,75,12.3,NO,1601355077
43,kamloops,50.67,-120.32,15.0,62,20,3.1,CA,1601355078
44,port blair,-7.03,29.76,25.2,57,100,0.75,CD,1601355079
45,port alfred,-7.03,29.76,25.2,57,100,0.75,CD,1601355080
46,mizdah,31.45,12.98,19.74,83,92,4.61,LY,1601355081
47,katsuura,35.13,140.3,23.33,52,100,1.79,JP,1601355082
48,geraldton,-28.77,114.6,22.0,53,0,5.1,AU,1601355083
49,durban,-29.86,31.03,15.56,87,90,2.1,ZA,1601354899
50,nakatsu,33.6,131.19,27.22,69,20,1.5,JP,1601355084
51,sivaki,52.63,126.75,11.02,46,0,5.6,RU,1601355085
52,yatou,37.15,122.38,22.82,55,100,2.32,CN,1601354905
53,barrow,71.29,-156.79,0.0,96,90,3.6,US,1601355086
54,port augusta,-7.03,29.76,25.2,57,100,0.75,CD,1601355080
55,zyryanskoye,56.83,86.63,3.35,77,100,6.92,RU,1601355087
56,new norfolk,6.65,-10.59,22.98,97,100,1.05,LR,1601355001
57,kruisfontein,-34.0,24.73,11.67,70,8,0.45,ZA,1601355088
58,tuatapere,-46.13,167.68,5.56,73,88,9.39,NZ,1601355089
59,pombas,17.15,-25.02,27.0,74,40,7.7,CV,1601355090
60,jamestown,42.1,-79.24,15.56,100,90,6.2,US,1601355091
61,kirakira,-10.45,161.92,28.28,76,100,4.52,SB,1601355091
62,longyearbyen,78.22,15.64,2.0,85,75,2.6,SJ,1601355093
63,sao pedro do sul,20.51,76.21,25.63,76,9,4.78,IN,1601355094
64,albany,42.6,-73.97,20.56,86,3,3.82,US,1601355095
65,sorong,-0.88,131.25,28.68,70,47,3.14,ID,1601355096
66,provideniya,64.38,-173.3,5.0,84,75,2.0,RU,1601355098
67,arraial do cabo,-22.84,-46.65,21.0,73,98,2.6,BR,1601355098
68,benghazi,32.12,20.07,25.18,81,0,6.97,LY,1601355099
69,faya,18.39,42.45,18.0,27,71,1.7,SA,1601355100
70,kaitangata,-46.28,169.85,2.22,78,99,9.39,NZ,1601355100
71,ndele,8.41,20.65,21.19,98,82,1.38,CF,1601355101
72,san patricio,13.3,-4.9,26.47,63,14,2.73,ML,1601355075
73,amarillo,35.22,-101.83,9.0,29,1,1.21,US,1601355009
74,grand river south east,38.88,-109.5,11.0,18,1,2.1,US,1601355103
75,bukachacha,52.98,116.92,11.16,44,0,3.2,RU,1601355103
76,nikolskoye,59.7,30.79,10.56,93,90,1.0,RU,1601355104
77,cherskiy,68.75,161.3,8.32,55,72,7.89,RU,1601355105
78,bethel,41.37,-73.41,19.0,93,1,3.1,US,1601355105
79,avarua,-21.21,-159.78,24.0,73,19,7.7,CK,1601355106
80,tasiilaq,65.61,-37.64,-1.0,92,71,1.5,GL,1601355107
81,gilgit,35.92,74.31,21.79,22,0,1.89,PK,1601355108
82,isangel,-19.55,169.27,27.0,78,75,4.1,VU,1601355108
83,samarai,-10.62,150.67,25.83,84,98,8.13,PG,1601355109
84,puerto del rosario,36.59,-6.23,17.0,59,17,2.1,ES,1601355068
85,mys shmidta,62.06,48.62,9.19,82,71,2.03,RU,1601355110
86,torbay,47.67,-52.73,17.78,100,90,9.3,CA,1601355111
87,cidreira,-30.18,-50.21,14.26,83,0,3.02,BR,1601355111
88,hilo,19.73,-155.09,27.0,69,20,3.1,US,1601355100
89,hithadhoo,-0.6,73.08,28.86,68,53,3.86,MV,1601355113
90,myitkyina,25.38,97.4,33.47,56,20,1.07,MM,1601355113
91,lensk,60.73,114.93,6.25,66,100,4.71,RU,1601355114
92,rio grande,38.3,21.78,17.0,88,20,3.98,GR,1601355115
93,severo-kurilsk,50.68,156.12,10.04,88,100,3.14,RU,1601355115
94,meadow lake,45.53,-102.22,9.0,39,68,3.1,US,1601355116
95,vestmannaeyjar,63.44,-20.27,7.64,78,74,6.93,IS,1601354862
96,kodiak,57.79,-152.41,9.0,66,1,2.1,US,1601355117
97,qaanaaq,77.48,-69.36,-10.73,78,64,3.73,GL,1601355118
98,jiwani,25.05,61.74,28.73,67,0,2.38,PK,1601355119
99,port elizabeth,-7.03,29.76,25.2,57,100,0.75,CD,1601355079
100,fukue,32.69,128.84,23.0,64,75,3.6,JP,1601355120
101,bontang,0.13,117.5,30.45,60,74,2.54,ID,1601355121
102,grindavik,63.84,-22.43,4.0,86,75,5.7,IS,1601355121
103,georgetown,5.41,100.34,31.0,66,20,3.6,MY,1601355122
104,norman wells,35.22,-97.44,13.89,50,1,2.6,US,1601355122
105,dikson,73.51,80.55,4.26,92,100,10.78,RU,1601355123
106,chuy,-33.7,-53.46,8.9,87,0,2.33,UY,1601354861
107,luderitz,-26.65,15.16,12.73,47,0,7.04,NA,1601355125
108,yellowknife,62.46,-114.35,7.22,81,40,3.6,CA,1601355126
109,madison,34.73,-86.57,14.44,100,1,2.5,US,1601355035
110,xining,36.62,101.77,17.28,44,21,1.78,CN,1601355127
111,fowa,8.92,6.4,22.72,92,100,0.67,NG,1601355128
112,nome,64.5,-165.41,6.0,70,90,1.5,US,1601355128
113,tiksi,71.69,128.87,2.55,76,15,7.62,RU,1601355129
114,roma,43.21,-75.46,21.11,73,1,3.1,US,1601354851
115,pangnirtung,66.15,-65.71,-2.58,93,94,0.6,CA,1601355130
116,taree,-31.9,152.47,19.0,48,6,5.1,AU,1601355131
117,japura,-0.32,102.35,31.98,51,100,2.79,ID,1601355132
118,koslan,63.46,48.9,9.2,82,43,2.64,RU,1601355132
119,fairbanks,64.84,-147.72,8.0,75,90,0.91,US,1601355133
120,caucaia,-3.74,-38.65,26.11,83,75,7.2,BR,1601355134
121,lagoa,39.05,-27.98,18.93,80,94,7.07,PT,1601355134
122,nanning,22.82,108.32,29.0,74,40,3.0,CN,1601355135
123,kapaa,22.08,-159.32,28.0,69,40,3.1,US,1601355136
124,bengkulu,-3.8,102.27,30.18,65,0,6.87,ID,1601355137
125,tomatlan,19.93,-105.25,25.86,95,75,1.38,MX,1601355137
126,poum,-20.23,164.02,21.13,84,100,11.6,NC,1601355138
127,vila franca do campo,42.03,-8.16,16.11,82,98,1.0,PT,1601355139
128,haines junction,59.23,-135.44,11.0,81,1,5.1,US,1601355139
129,hualmay,-11.1,-77.61,15.71,86,64,3.78,PE,1601355140
130,saint-philippe,-21.36,55.77,25.0,65,37,2.6,RE,1601355141
131,denpasar,-8.65,115.22,30.0,74,75,6.7,ID,1601354947
132,svetlyy,54.67,20.13,7.0,93,41,2.0,RU,1601355143
133,weihe,33.0,105.32,23.82,50,60,1.58,CN,1601355144
134,pacific grove,38.48,-90.74,12.22,92,47,2.04,US,1601355144
135,hobart,-42.88,147.33,18.89,59,75,5.7,AU,1601355024
136,upernavik,72.79,-56.15,-4.82,87,46,3.39,GL,1601355145
137,asau,46.43,26.4,13.89,99,100,0.63,RO,1601355146
138,bay roberts,43.73,-84.02,11.11,93,1,1.5,US,1601355147
139,maningrida,-12.07,134.27,31.02,54,46,6.03,AU,1601355147
140,beira,-19.84,34.84,23.0,94,40,1.0,MZ,1601355148
141,zalantun,48.0,122.72,14.54,40,0,4.63,CN,1601355149
142,tilichiki,60.47,166.1,6.45,84,100,5.68,RU,1601355149
143,sao jose da coroa grande,20.51,76.21,25.63,76,9,4.78,IN,1601355150
144,caravelas,-17.71,-39.25,23.61,83,47,3.61,BR,1601355151
145,apostolove,47.66,33.71,14.0,87,100,3.0,UA,1601355152
146,tsevie,6.43,1.21,25.0,88,20,3.1,TG,1601355152
147,birmitrapur,22.4,84.77,30.76,55,1,2.64,IN,1601355153
148,ilo,-17.64,-71.34,15.8,78,58,2.32,PE,1601355154
149,oranjestad,12.52,-70.03,29.0,79,40,8.2,AW,1601355061
150,tommot,58.96,126.29,4.67,90,100,2.96,RU,1601355071
151,saldanha,-33.01,17.94,5.0,86,0,1.5,ZA,1601355155
152,keningau,5.34,116.16,32.0,59,20,2.1,MY,1601355156
153,causapscal,48.35,-67.23,19.44,1,100,3.93,CA,1601355157
154,hay river,52.07,-3.13,11.67,95,88,1.08,GB,1601355157
155,usinsk,65.99,57.53,6.73,96,100,6.38,RU,1601355159
156,hamilton,39.18,-84.53,13.0,93,1,2.1,US,1601355159
157,guerrero negro,17.67,-100.0,20.33,82,100,1.2,MX,1601355160
158,ampanihy,-24.7,44.75,23.94,64,35,1.41,MG,1601355160
159,narsaq,60.92,-46.05,-2.0,58,0,2.67,GL,1601355161
160,palmas de monte alto,-10.21,-48.36,27.0,42,40,2.1,BR,1601355162
161,bukama,-9.2,25.85,23.24,73,98,0.32,CD,1601355163
162,flinders,-34.58,150.86,17.22,60,26,5.36,AU,1601355164
163,tuktoyaktuk,69.45,-133.04,2.0,93,90,5.1,CA,1601355164
164,tiznit,29.58,-9.5,21.15,45,0,0.97,MA,1601355165
165,gushikawa,26.35,127.87,28.0,65,20,5.1,JP,1601355166
166,khatanga,71.97,102.5,0.48,89,100,5.96,RU,1601355167
167,bubaque,11.28,-15.83,27.17,74,94,1.81,GW,1601355168
168,odienne,9.51,-7.57,21.45,92,67,0.58,CI,1601355169
169,chokurdakh,70.63,147.92,6.21,64,65,2.05,RU,1601355170
170,eureka,40.8,-124.16,18.33,87,0,2.02,US,1601355170
171,ayan,56.45,138.17,9.9,76,100,6.25,RU,1601355171
172,colares,38.8,-9.45,17.78,70,3,5.05,PT,1601355172
173,esperance,-33.87,121.9,22.0,46,12,7.7,AU,1601355173
174,mnogovershinnyy,53.94,139.92,9.49,74,60,4.93,RU,1601355174
175,college,64.86,-147.8,8.0,70,75,1.5,US,1601355175
176,bilma,18.69,12.92,30.41,14,54,3.97,NE,1601355176
177,victoria,22.29,114.16,27.78,87,94,5.41,HK,1601354973
178,atambua,-9.11,124.89,30.94,45,0,0.23,ID,1601355178
179,solton,52.84,86.48,9.9,61,100,6.16,RU,1601355178
180,pevek,69.7,170.31,4.43,71,99,4.51,RU,1601355179
181,billings,45.78,-108.5,15.0,26,20,8.2,US,1601355043
182,kastamonu,41.5,33.67,17.82,55,6,0.89,TR,1601355180
183,luganville,-15.53,167.17,29.0,66,40,3.6,VU,1601355181
184,port hardy,-7.03,29.76,25.2,57,100,0.75,CD,1601355057
185,sao filipe,20.51,76.21,25.63,76,9,4.78,IN,1601355182
186,mishan,45.55,131.88,15.85,52,22,4.56,CN,1601355183
187,vardo,70.37,31.11,10.0,87,75,1.5,NO,1601355184
188,salinas,36.68,-121.66,16.0,87,90,4.1,US,1601355185
189,bilibino,68.05,166.44,3.94,71,23,0.64,RU,1601355185
190,linxia,35.6,103.21,19.75,45,0,2.4,CN,1601355186
191,omboue,-1.57,9.26,22.92,82,97,1.94,GA,1601355187
192,muli,2.92,73.57,28.28,75,82,3.74,MV,1601355188
193,mocuba,-16.84,36.99,26.88,45,0,1.39,MZ,1601355188
194,carbonia,39.17,8.52,18.33,82,20,1.5,IT,1601355189
195,verkhovazhye,60.75,42.05,9.76,79,100,3.44,RU,1601355189
196,namatanai,-3.67,152.43,28.07,73,72,1.33,PG,1601355190
197,rawson,-43.3,-65.1,13.64,42,100,1.24,AR,1601355049
198,markova,48.68,24.41,11.83,88,100,1.22,UA,1601355191
199,tulsipur,28.13,82.3,28.24,60,1,2.0,NP,1601355192
200,alofi,-19.06,-169.92,27.0,78,2,4.6,NU,1601354895
201,yazman,29.12,71.74,35.09,25,0,6.39,PK,1601355193
202,khomutovka,51.92,34.56,13.59,49,99,4.58,RU,1601355194
203,airai,-8.93,125.41,26.5,43,2,2.24,TL,1601355195
204,nantucket,41.28,-70.1,19.44,97,64,4.47,US,1601355002
205,saskylakh,71.92,114.08,-1.08,96,100,6.16,RU,1601355196
206,ribeira grande,42.75,-8.44,8.89,93,90,0.5,ES,1601355196
207,floro,61.6,5.03,11.0,100,75,3.6,NO,1601355197
208,san juan,13.3,-4.9,26.47,63,14,2.73,ML,1601355198
209,tortoli,39.93,9.66,18.0,59,5,3.6,IT,1601355198
210,nizwa,22.93,57.53,31.74,24,0,2.03,OM,1601355199
211,tirlyanskiy,54.21,58.58,12.57,67,0,0.66,RU,1601355200
212,chateaubelair,13.28,-61.25,27.0,83,20,8.7,VC,1601355200
213,cabedelo,-6.98,-34.83,23.0,94,20,1.5,BR,1601355138
214,bambous virieux,-20.26,57.41,24.44,78,75,4.1,MU,1601355201
215,altay,47.87,88.12,6.93,57,100,2.6,CN,1601355203
216,damnagar,21.7,71.52,28.86,64,0,3.09,IN,1601355204
217,lavrentiya,65.58,-171.0,0.99,86,43,0.36,RU,1601355205
218,constitucion,-35.33,-72.42,8.56,85,100,2.22,CL,1601355205
219,ust-nera,64.57,143.2,9.91,53,98,2.51,RU,1601355206
220,evensk,61.95,159.23,9.39,66,100,1.73,RU,1601355207
221,ugoofaaru,5.67,73.0,27.9,76,88,3.31,MV,1601355207
222,jardim do serido,-21.48,-56.14,21.62,78,1,1.04,BR,1601355208
223,fortuna,40.6,-124.16,18.0,68,90,3.6,US,1601355209
224,hervey bay,33.5,-93.78,15.0,67,1,2.6,US,1601355211
225,taoudenni,22.68,-3.98,31.54,18,0,4.92,ML,1601355212
226,hammerfest,70.66,23.68,10.0,81,57,4.6,NO,1601354957
227,petropavlovsk-kamchatskiy,53.05,158.65,11.0,62,40,4.0,RU,1601355213
228,pogar,52.55,33.26,12.0,74,100,3.73,RU,1601355213
229,psebay,44.12,40.81,19.87,59,23,1.38,RU,1601355214
230,caico,-6.46,-37.1,22.4,77,0,5.61,BR,1601355214
231,bose,45.46,8.01,11.11,79,1,0.95,IT,1601355215
232,bima,-8.47,118.72,33.91,41,24,2.77,ID,1601355216
233,turukhansk,65.82,87.98,2.24,79,3,4.81,RU,1601355216
234,dakar,14.69,-17.44,25.0,94,20,2.6,SN,1601355119
235,inirida,3.87,-67.92,23.12,92,78,0.54,CO,1601355218
236,darnah,32.77,22.64,25.0,82,0,6.3,LY,1601355218
237,sabang,5.89,95.32,27.95,70,98,0.33,ID,1601355219
238,port-cartier,50.03,-66.87,15.0,100,90,2.1,CA,1601355220
239,sola,-13.88,167.55,26.35,85,40,6.3,VU,1601355220
240,effium,6.63,8.06,23.0,100,75,2.19,NG,1601355221
241,meulaboh,4.14,96.13,30.08,63,94,1.76,ID,1601355222
242,olafsvik,64.89,-23.71,2.55,93,94,7.82,IS,1601355222
243,strezhevoy,60.73,77.59,4.0,80,19,2.0,RU,1601355223
244,barabai,-2.58,115.38,33.18,53,78,0.34,ID,1601355224
245,lorengau,-2.02,147.27,29.63,67,35,4.18,PG,1601355225
246,cam ranh,-38.98,-67.82,12.0,50,100,4.16,AR,1601355226
247,muisne,0.6,-80.03,23.16,87,96,4.34,EC,1601355226
248,santiago del estero,-33.46,-70.65,12.22,87,0,3.6,CL,1601355227
249,bernalda,40.41,16.69,16.11,74,1,0.45,IT,1601355227
250,give,55.84,9.25,12.78,93,83,2.1,DK,1601355228
251,sitka,57.05,-135.33,11.0,81,40,2.1,US,1601355229
252,madisonville,37.33,-87.5,13.0,87,1,2.6,US,1601354985
253,mali,12.08,-12.3,15.51,100,98,0.17,GN,1601355230
254,saint-louis,16.33,-15.0,27.23,68,0,3.67,SN,1601355231
255,cockburn town,-32.08,141.0,22.0,28,40,5.7,AU,1601355231
256,kidal,18.44,1.41,29.64,24,3,1.29,ML,1601355232
257,arkhara,49.42,130.08,13.41,52,98,5.11,RU,1601355233
258,najran,17.49,44.13,21.0,28,1,4.1,SA,1601355234
259,jackson,42.42,-122.83,26.0,19,1,1.5,US,1601355234
260,aykhal,66.0,111.5,-3.0,100,90,6.0,RU,1601355235
261,enid,36.4,-97.88,11.67,70,1,4.6,US,1601355236
262,lamballe,48.47,-2.51,14.44,95,100,2.73,FR,1601355237
263,hailar,49.2,119.7,11.71,43,0,4.17,CN,1601355237
264,makakilo city,21.35,-158.09,28.0,65,1,4.6,US,1601355079
265,tevriz,57.51,72.4,6.0,66,73,2.67,RU,1601355239
266,baiyin,36.56,104.21,16.0,63,40,3.0,CN,1601355239
267,san miguel,13.3,-4.9,26.47,63,14,2.73,ML,1601355199
268,korla,41.76,86.15,20.5,23,41,1.74,CN,1601355241
269,thornaby,54.53,-1.3,8.33,81,32,1.21,GB,1601355242
270,bechem,7.09,-2.02,20.7,98,100,0.8,GH,1601355243
271,srednekolymsk,67.45,153.68,11.66,53,100,4.59,RU,1601355244
272,tomiya,38.39,140.89,22.0,64,75,4.1,JP,1601355244
273,nunkini,20.33,-90.18,26.0,100,40,1.58,MX,1601355245
274,tiarei,-17.53,-149.33,27.0,69,75,1.5,PF,1601355246
275,tabou,4.42,-7.35,24.4,91,85,2.79,CI,1601355247
276,klaksvik,62.23,-6.59,7.0,93,0,0.5,FO,1601355248
277,kalmar,56.66,16.36,3.0,100,90,1.0,SE,1601355249
278,luban,51.12,15.29,10.0,94,100,0.45,PL,1601355249
279,huanren,41.26,125.37,16.48,60,100,2.14,CN,1601355250
280,bitung,1.45,125.18,30.0,66,40,1.5,ID,1601355251
281,kieta,-6.22,155.63,27.47,71,100,2.99,PG,1601355252
282,leningradskiy,69.38,178.42,0.91,86,0,3.15,RU,1601355252
283,berlevag,70.86,29.09,7.0,87,8,2.6,NO,1601355253
284,namuac,18.61,121.17,30.16,71,55,4.68,PH,1601355254
285,itarema,-2.92,-39.92,26.11,79,36,7.58,BR,1601355254
286,mahibadhoo,3.78,72.97,28.27,71,86,3.43,MV,1601355255
287,yaan,7.38,8.57,22.28,98,100,3.01,NG,1601355256
288,jaguaruana,-4.83,-37.78,22.77,75,1,3.67,BR,1601355130
289,russell,32.35,-85.2,21.0,94,75,2.91,US,1601355257
290,lyuban,52.8,28.0,10.09,74,100,4.69,BY,1601355258
291,lakes entrance,61.61,-149.31,10.0,76,90,4.1,US,1601355258
292,washougal,45.58,-122.35,23.0,31,1,9.3,US,1601355260
293,kavieng,-2.57,150.8,28.9,69,35,3.03,PG,1601355260
294,manaure,11.78,-72.44,28.58,74,57,6.14,CO,1601355261
295,srandakan,-7.94,110.25,30.56,51,46,6.71,ID,1601355262
296,finschhafen,-6.6,147.87,28.13,66,83,4.99,PG,1601355263
297,ostrovnoy,68.05,39.51,10.14,82,41,8.15,RU,1601355263
298,manaus,-3.1,-60.02,27.0,94,87,0.78,BR,1601355235
299,mathathane,-22.27,28.75,18.51,76,76,5.35,BW,1601355265
300,phangnga,8.45,98.53,31.0,79,40,3.6,TH,1601355265
301,karratha,-20.74,116.85,31.52,18,37,5.12,AU,1601355266
302,czarnkow,52.9,16.56,11.67,87,100,1.5,PL,1601355267
303,monrovia,6.3,-10.8,25.4,88,100,3.53,LR,1601355267
304,iskateley,67.68,53.15,8.49,92,96,5.58,RU,1601355269
305,umtata,-31.59,28.78,6.0,93,20,1.0,ZA,1601355270
306,voh,-20.97,164.7,20.76,75,91,6.02,NC,1601355271
307,nakamura,32.98,132.93,22.83,72,94,2.53,JP,1601355272
308,kvareli,41.95,45.82,16.48,47,0,0.93,GE,1601355273
309,souillac,-20.52,57.52,24.0,78,75,4.1,MU,1601355273
310,saint-georges,12.06,-61.75,27.0,88,40,5.1,GD,1601355274
311,baculin,7.45,126.58,29.1,71,65,0.93,PH,1601355275
312,nanortalik,60.14,-45.24,1.96,76,0,5.78,GL,1601355276
313,valleyview,55.07,-117.29,9.23,67,0,3.93,CA,1601355276
314,sinnamary,5.38,-52.95,25.29,87,7,4.71,GF,1601355277
315,leshukonskoye,64.9,45.76,8.19,87,65,2.52,RU,1601355278
316,baillif,16.02,-61.75,24.0,100,100,5.45,GP,1601355279
317,paita,-5.09,-81.11,15.93,86,40,4.07,PE,1601355280
318,bonavista,48.65,-53.11,15.67,90,82,8.53,CA,1601355280
319,olinda,-8.01,-34.86,26.0,74,40,3.6,BR,1601355282
320,yumen,40.28,97.2,20.07,33,98,4.98,CN,1601355283
321,whitecourt,54.15,-115.69,15.0,51,40,5.1,CA,1601355283
322,laramie,41.31,-105.59,6.67,27,1,3.6,US,1601355284
323,nishihara,26.18,127.76,29.0,54,20,5.1,JP,1601355285
324,ponta do sol,38.73,-28.27,17.24,88,97,7.34,PT,1601355285
325,maralal,1.1,36.7,17.81,68,0,2.24,KE,1601355286
326,arman,59.7,150.17,6.82,76,100,1.18,RU,1601355287
327,bahia honda,-12.0,-42.0,16.92,90,4,2.37,BR,1601355288
328,robertsport,6.75,-11.37,24.82,89,100,3.47,LR,1601355288
329,padang,-0.95,100.35,29.91,64,93,2.32,ID,1601355289
330,bathsheba,13.22,-59.52,24.0,88,75,2.1,BB,1601355290
331,acarau,-2.89,-40.12,26.19,79,35,7.72,BR,1601355290
332,talaya,61.38,152.75,8.97,50,100,3.92,RU,1601355291
333,laguna,38.42,-121.42,24.44,40,1,2.06,US,1601355009
334,manresa,41.73,1.83,10.56,76,100,0.99,ES,1601355292
335,atherton,53.52,-2.49,8.89,97,4,1.25,GB,1601355293
336,berwick,41.05,-76.23,20.56,82,90,2.1,US,1601355293
337,karla,59.37,24.93,11.11,93,90,1.5,EE,1601355294
338,mankono,8.06,-6.19,21.16,98,86,1.4,CI,1601355295
339,marsaxlokk,35.84,14.54,20.56,82,20,2.1,MT,1601355296
340,san carlos de bariloche,13.3,-4.9,26.47,63,14,2.73,ML,1601355075
341,birjand,32.87,59.22,16.0,23,20,3.06,IR,1601355297
342,prado,-17.34,-39.22,23.33,87,51,4.08,BR,1601355270
343,egvekinot,66.32,-179.17,-0.14,92,0,0.7,RU,1601355299
344,bukit bakri,3.14,98.54,24.25,73,99,0.93,ID,1601355299
345,yulara,-25.24,130.99,31.0,33,32,5.7,AU,1601355300
346,ambilobe,-13.2,49.05,28.46,44,6,0.95,MG,1601355256
347,ingham,42.6,-84.38,10.56,100,40,2.1,US,1601355301
348,zhigansk,66.77,123.37,2.87,95,100,7.96,RU,1601355302
349,lompoc,34.64,-120.46,16.0,93,90,0.65,US,1601354995
350,beringovskiy,63.05,179.32,5.43,76,2,0.34,RU,1601355303
351,sur,22.57,59.53,32.53,42,0,1.41,OM,1601355304
352,aberdeen,57.14,-2.1,3.33,93,14,2.1,GB,1601355190
353,vila velha,42.03,-8.16,16.11,82,98,1.0,PT,1601355139
354,huercal-overa,37.39,-1.95,14.44,62,100,0.89,ES,1601355307
355,batticaloa,7.71,81.69,29.75,66,71,1.2,LK,1601355307
356,cabo san lucas,-8.28,-35.03,26.0,74,40,3.6,BR,1601355308
357,kenai,60.55,-151.26,10.56,76,90,5.1,US,1601355309
358,sangrur,30.23,75.83,33.92,19,0,2.01,IN,1601355309
359,clyde river,41.3,-82.98,12.78,92,59,4.67,US,1601355310
360,kapit,2.02,112.93,30.25,58,100,0.27,MY,1601355311
361,tura,25.52,90.22,31.3,65,3,0.75,IN,1601355311
362,castelbuono,37.93,14.09,18.33,83,5,2.19,IT,1601355312
363,dong hoi,4.89,12.01,20.21,97,100,1.06,CM,1601355313
364,keti bandar,40.87,43.84,11.0,76,20,1.0,AM,1601355314
365,comillas,15.4,120.7,33.0,63,75,3.1,PH,1601355314
366,borogontsy,62.67,131.17,8.22,55,1,3.0,RU,1601355315
367,atar,20.52,-13.05,28.83,29,0,2.58,MR,1601355316
368,filingue,14.35,3.32,30.45,41,88,3.08,NE,1601355317
369,villazon,-22.09,-65.59,7.37,75,33,1.97,BO,1601355317
370,bregenz,47.5,9.75,10.0,93,75,1.0,AT,1601355318
371,mount isa,53.66,-1.85,10.0,87,22,1.29,GB,1601355318
372,codrington,-38.27,141.97,17.8,70,100,6.54,AU,1601355319
373,mbanza-ngungu,-5.25,14.87,20.21,84,83,2.16,CD,1601355320
374,nangka,9.4,122.82,30.0,70,75,3.1,PH,1601355321
375,boston,42.36,-71.06,19.44,93,75,4.1,US,1601355240
376,assomada,15.1,-23.68,27.0,83,20,6.7,CV,1601355322
377,palmerston north,-12.49,130.98,33.33,55,40,4.6,AU,1601355323
378,san jeronimo,13.3,-4.9,26.47,63,14,2.73,ML,1601355198
379,gao,16.64,1.64,31.82,26,61,3.49,ML,1601355324
380,cordoba,-31.41,-64.18,17.78,43,0,5.7,AR,1601355325
381,tilik,13.81,120.2,29.75,67,100,3.53,PH,1601355325
382,jasper,37.2,-94.35,11.11,71,75,1.5,US,1601355326
383,ucluelet,48.93,-125.55,13.33,87,0,1.34,CA,1601355059
384,at-bashi,41.17,75.81,11.36,39,74,1.25,KG,1601355328
385,mlonggo,-6.53,110.7,35.0,36,20,4.6,ID,1601355328
386,nampula,-15.12,39.27,20.0,88,8,4.6,MZ,1601355307
387,dingle,11.0,122.67,31.3,65,12,1.49,PH,1601355330
388,nova prata,-5.53,-46.7,24.72,57,13,2.33,BR,1601355330
389,tromso,69.65,18.96,7.0,93,49,6.7,NO,1601355332
